Code;Identifier;Latitude;Longitude;pH_H20
70;62;51.42667;30.09389;4.9
71;63;51.44583;30.065;5
72;64;51.44583;30.065;5.2
73;65;51.43028;30.10583;4.9
74;66;51.45222;30.11806;6.2
75;67;51.48056;30.13194;5.6
76;68;51.48056;30.13194;5.2
77;69;51.48056;30.13194;5.9
78;70;51.48056;30.13194;5.6
79;71;51.49611;30.13194;4.8
80;72;51.49611;30.13194;5.8
81;73;51.4375;30.11444;5
82;74;51.4375;30.11444;5.4
83;75;51.3825;30.03139;5
84;76;51.32861;29.78972;5.9
85;77;51.32861;29.78972;4.4
86;78;51.32861;29.78972;4.6
87;79;51.38444;29.71;5.2
88;80;51.38444;29.71;3.8
89;81;51.28694;29.55417;6.1
90;82;51.28694;29.55417;6.4
91;83;51.27583;29.52222;4.7
92;84;51.39583;29.42083;3.7
93;85;51.39583;29.40306;4.1
94;86;51.39583;29.40306;6.2
95;87;51.39583;29.40306;4.3
96;88;51.27639;30.1675;6
97;89;51.27333;30.12222;4.9
98;90;51.25028;30.15028;5.6
99;91;51.25028;30.15028;4.8
100;92;51.19694;30.19111;5.2
101;93;51.19694;30.19111;5.4
102;94;51.17806;30.24917;5.5
103;95;51.17806;30.24917;5.3
104;96;51.23361;30.22889;4.7
105;97;51.21083;30.29722;5.7
106;98;51.21083;30.29722;4.8
107;99;51.17639;30.37111;5.7
108;100;51.15389;30.36139;4.9
109;101;51.15389;30.36139;4.7
110;102;51.11583;30.27611;7
111;103;51.11583;30.27611;6
112;104;51.07639;30.39028;6.3
113;105;51.07639;30.39028;6.9
114;106;51.06889;30.25528;6.7
115;107;51.06889;30.25528;7.4
116;151;51.155;29.58236;
117;152;51.15867;29.58789;
118;153;51.15222;29.57156;
119;154;51.16111;29.57117;
120;155;51.17161;29.56964;
121;156;51.17406;29.56175;
122;157;51.16656;29.55817;
123;158;51.15264;29.55747;
124;159;51.15583;29.54803;
125;160;51.16214;29.54686;
126;161;51.16975;29.54614;
127;162;51.16897;29.53714;
128;163;51.163;29.53633;
129;164;51.15306;29.53181;
130;165;51.16161;29.52097;
131;166;51.153;29.52561;
132;167;51.17092;29.52597;
133;168;51.16786;29.51058;
134;169;51.16014;29.51186;
135;170;51.15367;29.51367;
136;171;51.15442;29.49897;
137;172;51.15989;29.49703;
138;173;51.16667;29.50136;
139;174;51.16539;29.49447;
140;175;51.1555;29.49192;
141;176;51.158;29.48436;
142;177;51.16003;29.47586;
143;178;51.1655;29.47917;
144;201;51.20344;30.38822;4.92
145;202;51.18833;30.39211;5.36
146;203;51.17072;30.39328;
147;204;51.15467;30.39789;5.63
148;205;51.14692;30.38589;4.52
149;206;51.15636;30.37158;4.75
150;207;51.16519;30.371;5.05
151;208;51.17672;30.37108;6.38
152;209;51.19008;30.37336;5.37
153;210;51.20294;30.37731;5.84
154;211;51.19808;30.33256;5.07
155;212;51.321;30.16122;4.87
156;213;51.32019;30.15289;4.95
157;214;51.31689;30.10908;5.58
158;215;51.32192;30.12492;5.2
159;216;51.33131;30.12872;6.35
160;217;51.33717;30.13397;6.66
161;218;51.33239;30.10886;5.97
162;219;51.34147;30.111;6.02
163;220;51.34972;30.10656;6.3
164;221;51.3295;30.09064;5.2
165;222;51.32967;30.08019;5.63
166;223;51.34033;30.08686;6.1
167;224;51.31839;30.07397;5.05
168;226;51.34044;30.09233;5.72
169;227;51.34872;30.08897;7.73
170;228;51.34081;30.07347;5.42
171;229;51.35364;30.07167;4.6
172;230;51.31814;30.05742;5.1
173;231;51.32114;30.03917;5.9
174;232;51.33022;30.04103;5.28
175;233;51.33053;30.05292;6.1
176;234;51.34225;30.0615;4.98
177;235;51.35172;30.04797;4.85
178;236;51.36339;30.05361;5.53
179;237;51.36975;30.04572;6.07
180;238;51.37508;30.03844;6.6
181;239;51.37472;30.02419;7.51
182;240;51.38453;29.99706;4.9
183;241;51.40792;29.99672;7.88
184;242;51.40481;29.97839;6.08
185;243;51.39536;29.97819;5.55
186;244;51.39442;29.96044;4.46
187;245;51.40736;29.95994;5.4
188;246;51.41608;29.95756;5.38
189;247;51.41806;29.93664;4.8
190;248;51.41528;29.92258;6.16
191;249;51.39339;29.92431;4.96
192;250;51.37872;29.92519;4.95
193;251;51.36892;29.92422;
194;252;51.36044;29.92811;5.7
195;253;51.34992;30.03586;5.46
196;254;51.34856;30.02036;5.05
197;255;51.35094;30.00928;5.53
198;256;51.35192;29.98636;4.95
199;257;51.36267;30.00339;5.98
200;258;51.36247;30.01458;5.2
201;259;51.31944;30.00278;5.65
202;260;51.31792;29.98656;6.32
203;261;51.31219;29.95103;5.15
204;263;51.31161;30.16947;5.48
205;264;51.30872;30.15389;5.45
206;265;51.30594;30.13322;5.05
207;266;51.31019;30.1095;5.3
208;267;51.29767;30.05794;5.7
209;268;51.31078;30.05731;5.08
210;269;51.31108;30.03981;5.2
211;270;51.30525;30.00369;5.53
212;271;51.30686;29.98794;5.03
213;272;51.30383;29.94878;5.33
214;273;51.30278;29.93444;6.21
215;274;51.31378;29.93319;5.48
216;275;51.32239;29.92889;5.5
217;276;51.32933;29.95144;5.33
218;277;51.32625;29.96419;4.95
219;278;51.32256;29.91181;5.05
220;279;51.33464;29.8945;4.95
221;280;51.32383;29.899;6.65
222;281;51.29739;30.18497;5.94
223;282;51.299;30.17258;5.14
224;283;51.297;30.14883;5.25
225;284;51.29692;30.13222;5.25
226;285;51.29608;30.11094;5.36
227;287;51.29322;30.00819;5.6
228;288;51.29581;29.98589;5.05
229;289;51.29381;29.97194;5.64
230;290;51.29458;29.94944;6.55
231;291;51.29383;29.93456;6.05
232;292;51.29492;29.92072;6.73
233;293;51.28958;29.89975;4.85
234;294;51.30172;29.89939;5.48
235;295;51.30069;29.91583;5.8
236;296;51.31097;29.91733;5.05
237;297;51.3145;29.8975;6.6
238;298;51.27989;29.90125;5.45
239;299;51.28025;29.91789;5.88
240;300;51.28219;29.92869;6.15
241;301;51.29281;30.19308;5.95
242;302;51.28572;30.16931;4.9
243;303;51.28672;30.15764;5.05
244;304;51.28531;30.13381;6.4
245;305;51.28406;30.11514;5.05
246;306;51.28489;30.09731;5.28
247;307;51.28292;30.07961;4.65
248;308;51.28275;30.06589;4.62
249;309;51.27847;30.04458;5.34
250;310;51.28314;30.02658;6.05
251;311;51.28344;30.00744;5.41
252;312;51.28208;29.991;5.54
253;313;51.28103;29.97133;5.81
254;314;51.28156;29.95114;5.42
255;315;51.26478;29.90261;4.96
256;316;51.27319;29.91514;4.8
257;317;51.27108;29.92803;5.06
258;318;51.26967;29.95439;5.08
259;319;51.27575;30.20314;5.9
260;321;51.27486;30.16708;5.36
261;322;51.27478;30.15186;5.28
262;323;51.27225;30.13225;5.25
263;325;51.27542;30.09475;5.14
264;326;51.27697;30.07961;5.3
265;327;51.28261;30.07314;5.13
266;328;51.26906;30.04486;5.82
267;329;51.27111;30.02514;4.87
268;330;51.27294;30.00814;6.7
269;331;51.27264;29.98736;5.85
270;332;51.26828;29.97103;5.8
271;333;51.26608;29.87767;6.85
272;334;51.26947;29.86525;4.9
273;335;51.2575;29.863;5.2
274;336;51.25725;29.88347;7.8
275;337;51.25569;29.90122;5
276;338;51.24597;29.9195;4.4
277;339;51.26319;30.20156;5.63
278;340;51.26264;30.18514;5.54
279;341;51.26069;30.16975;5.6
280;342;51.26044;30.15053;4.87
281;343;51.26131;30.12917;5.2
282;344;51.26269;30.11389;6.08
283;345;51.26233;30.09478;4.68
284;346;51.26242;30.06775;4.55
285;347;51.26603;30.064;5.15
286;348;51.26147;30.04469;4.9
287;349;51.26206;30.02614;6.4
288;350;51.25931;30.00392;5.55
289;351;51.26453;29.98225;5.86
290;352;51.25783;29.98514;5.02
291;353;51.24989;30.01028;6.9
292;354;51.26061;30.22067;4.76
293;355;51.2645;30.23744;5.95
294;356;51.2645;30.25506;5.4
295;357;51.24733;30.24819;6.15
296;358;51.25303;30.23861;4.9
297;359;51.25225;30.21725;5.35
298;360;51.25344;30.20536;6.85
299;361;51.25225;30.18928;8.1
300;362;51.25528;30.16556;6.6
301;363;51.2525;30.14903;4.92
302;364;51.25247;30.13117;5.47
303;365;51.25331;30.11575;5.05
304;366;51.25133;30.09686;5.33
305;367;51.24836;30.08319;5.22
306;368;51.24908;30.06067;4.88
307;369;51.24603;30.04178;4.4
308;370;51.24828;30.02361;8
309;371;51.24994;29.94283;4.94
310;372;51.245;29.90469;6.4
311;373;51.24792;29.88403;5.6
312;374;51.24644;29.86397;5.46
313;375;51.24511;29.84772;5.4
314;376;51.24383;29.83275;4.75
315;377;51.25475;30.27503;5.56
316;378;51.25503;30.29522;5.05
317;379;51.25664;30.31647;5.28
318;380;51.25686;30.33106;5.55
319;381;51.25764;30.34708;5.05
320;382;51.25725;30.35536;5.45
321;383;51.25622;30.38314;4.68
322;384;51.25803;30.40406;5.3
323;385;51.24744;30.40622;5.56
324;386;51.24508;30.38664;5.15
325;387;51.24392;30.37111;5.52
326;388;51.24453;30.34922;5.16
327;389;51.24458;30.33572;5.25
328;390;51.30697;30.22061;5.4
329;391;51.301;30.18744;5.6
330;392;51.29792;30.20569;8.68
331;393;51.29378;30.21739;5.28
332;394;51.28481;30.25572;
333;395;51.27669;29.8085;5.8
334;396;51.26414;29.88264;5.57
335;397;51.27908;29.8675;7.12
336;398;51.27917;29.84747;4.4
337;399;51.27908;29.82239;4.95
338;400;51.27603;29.79297;7.55
339;401;51.27589;29.76669;5.5
340;402;51.27319;29.75183;5.55
341;403;51.27761;29.73825;4.9
342;404;51.275;29.72325;5.86
343;405;51.27261;29.70411;6.38
344;406;51.27369;29.68667;5.65
345;407;51.27336;29.66614;5.07
346;408;51.27292;29.64761;5.5
347;409;51.26478;29.64403;6.55
348;410;51.26078;29.67203;5.94
349;412;51.25833;29.70236;5.85
350;413;51.38975;29.93319;5.13
351;414;51.39708;29.92378;5.33
352;415;51.39769;29.90483;5.66
353;416;51.39806;29.89781;5.9
354;417;51.39775;29.87725;5.2
355;418;51.39625;29.86633;4.8
356;419;51.39569;29.85953;7.15
357;420;51.39578;29.85142;7.9
358;421;51.39028;29.85111;5.95
359;422;51.39025;29.85117;6.3
360;423;51.39197;29.87283;5.95
361;424;51.38969;29.87967;5.4
362;425;51.39139;29.89022;6.05
363;426;51.21472;30.34556;5.4
364;427;51.22139;30.31639;5.15
365;428;51.21778;30.29278;4.96
366;429;51.2275;30.27417;4.65
367;431;51.23889;30.19167;4.95
368;432;51.24333;30.17889;5.7
369;433;51.24139;30.16056;5.12
370;434;51.24917;30.14611;5.13
371;435;51.245;30.10389;5.2
372;436;51.22611;30.10389;4.85
373;437;51.22694;30.11833;5.47
374;438;51.23028;30.13167;4.73
375;439;51.22944;30.15167;4.6
376;440;51.22769;30.17306;4.7
377;441;51.22083;30.19056;4.95
378;442;51.23361;30.20472;5.25
379;443;51.22833;30.26778;5.74
380;444;51.22917;30.28583;5
381;445;51.39367;29.915;5.05
382;446;51.39194;29.90533;5.3
383;447;51.39294;29.89561;4.85
384;448;51.38881;29.92433;5.05
385;449;51.38867;29.91278;5.37
386;450;51.38792;29.90436;7.25
387;451;51.38764;29.89719;5.98
388;452;51.38792;29.88828;5.6
389;453;51.38853;29.88058;5.45
390;454;51.38736;29.87331;5.35
391;455;51.38661;29.86519;5.55
392;456;51.38572;29.85372;4.65
393;457;51.38506;29.846;4.65
394;458;51.38347;29.83969;5.5
395;460;51.38394;29.81617;5.05
396;461;51.38633;29.80686;4.67
397;462;51.40247;29.85236;5.6
398;464;51.41225;29.91533;4.33
399;465;51.41489;29.91117;4.78
400;466;51.41797;29.8885;5.85
401;467;51.419;29.87497;4.32
402;468;51.41122;29.85447;5.98
403;469;51.39031;29.84333;5.1
404;470;51.39003;29.83256;5.05
405;471;51.39017;29.82403;4.46
406;472;51.38808;29.81375;4.95
407;473;51.38928;29.80561;7.9
408;474;51.39514;29.80869;4.54
409;475;51.39544;29.81694;4.65
410;476;51.39556;29.82736;5.03
411;477;51.39553;29.8385;4.75
412;478;51.39403;29.84797;5.7
413;479;51.39969;29.92744;4.96
414;480;51.38142;29.93233;4.85
415;481;51.38161;29.914;4.97
416;482;51.37683;29.91008;4.68
417;483;51.37767;29.89928;5.93
418;484;51.38139;29.88233;5.95
419;485;51.37956;29.86236;6.4
420;486;51.38408;29.91017;4.75
421;487;51.37978;29.85514;4.92
422;488;51.37956;29.84614;6
423;489;51.37897;29.83978;4.9
424;490;51.37872;29.82983;4.58
425;491;51.38092;29.81956;4.78
426;492;51.37717;29.80986;4.92
427;493;51.37633;29.7995;5.26
428;494;51.37628;29.79467;6.25
429;495;51.37611;29.78161;7.05
430;496;51.37644;29.7745;5.9
431;497;51.37844;29.76447;6.67
432;498;51.37642;29.76006;7.87
433;499;51.37389;29.74931;5.38
434;500;51.37906;29.71156;6.8
435;501;51.24264;29.97425;4.92
436;502;51.22322;29.97303;5.9
437;503;51.22572;29.99131;7.75
438;504;51.22997;30.00592;
439;505;51.23897;29.99808;5.75
440;506;51.23867;30.00711;6.25
441;507;51.23872;30.03183;5.08
442;508;51.22833;30.02992;5.02
443;509;51.22994;30.05106;5.07
444;510;51.24367;30.04061;5.1
445;511;51.24036;30.064;4.68
446;512;51.23006;30.06169;6.07
447;513;51.241;30.07797;4.8
448;514;51.37658;29.94083;5.43
449;515;51.37686;29.93053;4.77
450;517;51.37644;29.91511;5.41
451;518;51.37433;29.89833;4.9
452;519;51.37461;29.86486;5.56
453;520;51.37261;29.85453;4.7
454;521;51.37022;29.8445;4.63
455;522;51.37094;29.83533;4.65
456;523;51.3645;29.84153;5.95
457;525;51.36764;29.856;4.62
458;526;51.36722;29.86283;4.28
459;527;51.35569;29.87217;4.55
460;528;51.3695;29.89456;5.65
461;529;51.36911;29.90125;4.5
462;530;51.37042;29.91794;4.73
463;531;51.37;29.93411;5.2
464;532;51.36931;29.94417;4.73
465;533;51.38083;29.94669;4.85
466;534;51.38664;29.94175;5.15
467;535;51.34578;29.87114;4.95
468;536;51.34581;29.85631;5.76
469;537;51.34628;29.83831;5.65
470;538;51.34428;29.80633;5.2
471;539;51.34267;29.77847;5
472;540;51.34364;29.76731;5.75
473;541;51.34508;29.74969;5.47
474;542;51.35581;29.76742;5.2
475;543;51.35603;29.78603;5.78
476;544;51.35892;29.80094;5.35
477;545;51.35314;29.81239;5.35
478;546;51.35253;29.83764;4.62
479;547;51.35511;29.85311;5.48
480;548;51.36217;29.94239;5.92
481;549;51.35908;29.90606;5.58
482;550;51.35733;29.88664;5.05
483;551;51.36725;29.82061;5.6
484;552;51.36492;29.81003;7.42
485;553;51.36467;29.7975;8.45
486;554;51.36383;29.78753;5.55
487;555;51.36731;29.76714;6.25
488;556;51.369;29.75089;7.05
489;557;51.37264;29.74617;5.67
490;558;51.36989;29.76147;7.05
491;559;51.36861;29.77642;5.95
492;560;51.36886;29.79475;6.42
493;561;51.36867;29.80439;6.05
494;562;51.368;29.81389;5.74
495;563;51.37006;29.82364;7.45
496;564;51.38306;29.80361;5.12
497;565;51.38133;29.79328;5.18
498;566;51.38244;29.78086;7.05
499;567;51.38122;29.76481;5.3
500;568;51.38169;29.75519;4.9
501;569;51.38006;29.74283;7.95
502;570;51.38039;29.73633;5.6
503;571;51.38147;29.78142;8.15
504;572;51.39044;29.78353;5.3
505;573;51.38844;29.79497;6
506;574;51.3885;29.80389;8.25
507;575;51.38867;29.77103;5.78
508;576;51.38911;29.7655;6.5
509;577;51.38917;29.75325;
510;578;51.38933;29.74461;4.8
511;579;51.38867;29.73569;5.7
512;580;51.38831;29.72242;6.8
513;581;51.39192;29.72819;7.35
514;582;51.39153;29.73767;7.45
515;583;51.39233;29.74781;5.3
516;584;51.39306;29.75872;5.33
517;585;51.39422;29.76631;5.25
518;586;51.39406;29.77714;4.94
519;587;51.39597;29.78406;5.1
520;588;51.39439;29.79533;5.5
521;589;51.39281;29.80331;4.35
522;590;51.40394;29.81006;8.2
523;592;51.4035;29.77278;7.45
524;593;51.39564;29.74406;6.4
525;594;51.39778;29.72847;7.96
526;595;51.40125;29.83728;5.9
527;596;51.40081;29.81606;4.85
528;597;51.41081;29.83181;5.16
529;598;51.41308;29.81108;5.97
530;599;51.41214;29.79811;6.65
531;600;51.41142;29.77983;6.22
532;601;51.40983;29.76569;7.3
533;602;51.33239;29.74017;5
534;603;51.32769;29.75519;6.5
535;604;51.33089;29.77011;4.8
536;605;51.32794;29.78472;6.1
537;606;51.33333;29.81425;4.65
538;607;51.33417;29.83611;4.7
539;608;51.33275;29.854;
540;609;51.32972;29.86994;6.15
541;610;51.32442;29.87642;5.25
542;611;51.32533;29.85825;5.2
543;612;51.32417;29.83936;4.56
544;613;51.32111;29.82644;5.9
545;614;51.31667;29.81417;4.56
546;615;51.32117;29.78856;7.2
547;616;51.31761;29.77142;5.19
548;617;51.31753;29.75586;5.5
549;618;51.31736;29.73508;5.65
550;619;51.31561;29.71703;5.2
551;620;51.31558;29.70214;5.27
552;621;51.31683;29.68336;5.78
553;622;51.31408;29.66064;6.62
554;623;51.316;29.6405;6.65
555;624;51.31517;29.6215;5.6
556;625;51.32781;29.62653;5.06
557;626;51.32772;29.64542;6.95
558;627;51.32542;29.65914;6.55
559;628;51.32331;29.68608;5.03
560;629;51.32528;29.69806;5.5
561;630;51.32931;29.72536;4.8
562;631;51.31447;29.87661;4.78
563;632;51.31153;29.86172;6.55
564;633;51.31108;29.84347;5.5
565;634;51.31317;29.82503;5.6
566;635;51.31217;29.8025;4.95
567;636;51.30986;29.77922;5.24
568;637;51.30806;29.75006;4.77
569;638;51.30783;29.70108;5.52
570;639;51.30628;29.68069;6.3
571;640;51.30461;29.66006;6.17
572;641;51.30478;29.64436;7.7
573;642;51.30356;29.62694;7.95
574;643;51.28956;29.62342;6.95
575;644;51.29144;29.64761;7.33
576;645;51.29464;29.66858;7.13
577;646;51.29508;29.68689;7.6
578;647;51.29572;29.70325;7.2
579;648;51.23425;30.32761;5.05
580;649;51.23831;30.34975;5.8
581;650;51.23928;30.37269;6.4
582;651;51.22353;30.35742;5.25
583;652;51.22683;30.32961;5.45
584;653;51.21197;30.31367;5.32
585;654;51.20731;30.3325;5.85
586;655;51.21719;30.36044;4.75
587;656;51.19831;30.35436;5.6
588;657;51.19864;30.31769;5.2
589;658;51.20367;30.29711;5.6
590;659;51.20919;30.27983;5.72
591;660;51.22192;30.18592;5.6
592;661;51.21819;30.16972;5.4
593;662;51.21531;30.15108;5.2
594;663;51.21853;30.13481;4.75
595;664;51.21878;30.11772;4.7
596;666;51.21681;30.06086;5.15
597;667;51.21842;30.042;6.5
598;668;51.21736;30.03189;5.95
599;669;51.25656;30.29481;4.75
600;670;51.26778;30.26972;5.3
601;671;51.27089;30.28508;5.6
602;672;51.27131;30.30767;5.58
603;673;51.27692;30.32294;5.8
604;674;51.26856;30.34744;5.42
605;675;51.26614;30.36508;5.8
606;676;51.38428;29.84567;4.48
607;677;51.38542;29.84692;4.85
608;678;51.38878;29.84736;5.05
609;679;51.38711;29.84583;5.13
610;680;51.38772;29.84764;5.74
611;681;51.38947;29.84761;4.85
612;682;51.38831;29.84847;6.2
613;683;51.38956;29.84942;5.83
614;684;51.39175;29.84958;5.1
615;685;51.39211;29.85036;5.44
616;686;51.39281;29.85219;5.77
617;687;51.39381;29.85267;5.2
618;688;51.39367;29.85497;6.1
619;689;51.39731;29.85492;4.2
620;690;51.39603;29.85597;4.28
621;691;51.39728;29.85622;4.55
622;692;51.3835;29.84592;5.74
623;693;51.38175;29.847;5.2
624;695;51.38086;29.84564;6.7
625;696;51.38067;29.84581;5.8
626;697;51.37928;29.84722;6.1
627;698;51.37858;29.84508;5.25
628;699;51.37858;29.84308;4.85
629;700;51.37664;29.84636;4.95
630;701;51.37408;29.84431;4.95
631;702;51.37394;29.84628;4.38
632;703;51.37389;29.84653;4.9
633;704;51.37161;29.84575;4.8
634;705;51.37181;29.84436;4.62
635;706;51.36967;29.84553;5.1
636;707;51.36917;29.84656;4.75
637;708;51.36847;29.8445;5
638;709;51.36756;29.84428;5.05
639;710;51.36683;29.84397;5.12
640;711;51.35508;29.87547;4.28
641;712;51.34858;29.90181;5.05
642;713;51.33553;29.90128;5.1
643;714;51.33736;29.91514;5.26
644;715;51.35072;29.91606;5.4
645;716;51.33569;29.98453;4.94
646;717;51.33703;30.00086;5
647;718;51.33753;30.01653;5.06
648;719;51.33592;30.03264;5.1
649;720;51.32517;30.01156;5.24
650;721;51.33831;29.95489;5.25
651;722;51.344;29.96153;5.28
652;723;51.35081;29.96811;5.2
653;724;51.39153;30.03053;4.74
654;725;51.39003;30.02078;4.62
655;726;51.38725;30.01489;4.77
656;727;51.38978;30.00297;5.05
657;729;51.38419;30.00147;5.65
658;730;51.38147;29.99614;4.8
659;731;51.38014;29.99297;4.66
660;733;51.37742;29.98647;4.9
661;734;51.37503;29.98014;5.05
662;735;51.37092;29.97369;5.35
663;736;51.36917;29.96625;5.08
664;738;51.34372;29.7395;4.95
665;739;51.35292;29.72664;4.7
666;740;51.35992;29.72656;4.6
667;741;51.36328;29.71353;4.75
668;742;51.37425;29.70242;4.6
669;743;51.37725;29.70142;5.13
670;744;51.25747;29.95814;5.4
671;745;51.25081;29.95342;4.7
672;746;51.25567;29.96092;5
673;747;51.25811;29.96925;4.65
674;748;51.20933;29.86939;4.95
675;749;51.22003;29.88097;4.88
676;750;51.21731;29.89219;4.7
677;751;51.20983;29.87597;4.9
678;752;51.19972;29.87769;4.3
679;753;51.20206;29.88617;4.65
680;754;51.19261;29.89736;5.1
681;755;51.18192;29.89608;4.95
682;756;51.17267;29.88144;4.82
683;757;51.18169;29.88444;4.7
684;758;51.17119;29.86739;4.3
685;759;51.16836;29.84606;4.36
686;760;51.16122;29.83411;4.7
687;761;51.17572;29.92342;5.02
688;762;51.16908;29.94658;4.86
689;763;51.17769;29.93656;5.4
690;764;51.16744;29.96136;5.6
691;765;51.16022;29.98086;6.1
692;766;51.17181;29.97686;5.25
693;767;51.16986;29.99714;4.8
694;768;51.18069;29.99069;5.55
695;769;51.18689;29.99431;5.06
696;770;51.19986;29.99456;5.65
697;771;51.20342;29.97;5.22
698;772;51.20206;29.95906;6.35
699;773;51.20547;29.94142;5.2
700;774;51.189;29.97136;4.3
701;775;51.18964;29.96089;5.27
702;776;51.18731;29.95203;4.65
703;777;51.20389;30.13697;4.6
704;778;51.19253;30.11678;5.55
705;779;51.18494;30.09747;5.6
706;780;51.1815;30.08014;5.1
707;781;51.18106;30.06622;5.57
708;782;51.16906;30.03125;7.5
709;783;51.15933;29.99064;4.9
710;784;51.14856;29.96225;5.06
711;785;51.13506;29.92736;9
712;786;51.18;29.81725;4.67
713;787;51.18978;29.81342;5.16
714;788;51.19719;29.81686;5.35
715;790;51.22136;29.8215;4.75
716;791;51.23028;29.81469;4.55
717;792;51.23919;29.80019;4.53
718;793;51.30489;29.87811;5.82
719;794;51.30194;29.85844;5.5
720;795;51.30294;29.84219;5.85
721;796;51.3035;29.83008;5.38
722;797;51.29744;29.81083;
723;798;51.29708;29.78281;5
724;799;51.30114;29.76444;5.05
725;800;51.29758;29.75656;6.5
726;801;51.30125;29.73592;5.31
727;802;51.29772;29.72428;4.84
728;803;51.29203;29.88544;5.67
729;804;51.28917;29.86669;5.58
730;805;51.29211;29.84792;5.1
731;806;51.28658;29.80294;7.15
732;807;51.29128;29.79231;4.58
733;808;51.28736;29.77364;4.66
734;809;51.28533;29.7555;5.02
735;810;51.28814;29.73675;5.12
736;811;51.28794;29.71639;4.85
737;812;51.28644;29.70192;6.52
738;813;51.28425;29.68325;5.7
739;814;51.28439;29.66261;8.25
740;815;51.28289;29.64708;6.65
741;816;51.24036;29.65528;6.26
742;817;51.24006;29.6705;6
743;818;51.24031;29.68567;6.45
744;819;51.24075;29.70308;5.86
745;820;51.22725;29.6755;5.74
746;821;51.22886;29.68889;6.14
747;822;51.24514;29.73617;4.81
748;823;51.23731;29.74431;5.35
749;824;51.23461;29.76186;5.75
750;825;51.2395;29.75633;5.21
751;826;51.23664;29.77553;4.8
752;828;51.24594;29.77986;4.73
753;829;51.24253;29.82017;4.9
754;830;51.23517;29.93925;5.28
755;831;51.23506;29.91894;6.5
756;832;51.23622;29.90458;6.15
757;833;51.23889;29.8805;5.65
758;834;51.24019;29.85692;5.47
759;835;51.23686;29.84369;5.13
760;836;51.23453;29.83325;5.39
761;837;51.2585;29.84408;5.22
762;838;51.25997;29.824;7.6
763;839;51.25558;29.81106;5.4
764;840;51.25742;29.79631;5.6
765;841;51.255;29.77672;6
766;842;51.25556;29.76003;5.88
767;843;51.22622;29.95183;5.7
768;844;51.22975;29.93397;6.13
769;845;51.22681;29.91814;5.22
770;846;51.22481;29.90275;5.22
771;847;51.25656;29.74086;5.76
772;848;51.25192;29.72464;6.08
773;849;51.25197;29.70533;5.72
774;850;51.25108;29.68517;6.91
775;851;51.25172;29.66708;5.58
776;852;51.24906;29.65111;5.35
777;853;51.26397;29.71575;6.95
778;854;51.265;29.73928;5.2
779;855;51.26619;29.75936;5.26
780;856;51.26642;29.77269;6.5
781;857;51.2645;29.79167;5.7
782;858;51.26764;29.80664;7.17
783;859;51.26928;29.82803;5.3
784;860;51.26292;29.85717;6.6
785;861;51.40256;29.718;4.4
